Row_ID,Order_ID,Order_Date,Customer_ID,Customer_Name,City,Product_ID,Product_Name,Sales,Quantity
1,CA-2016-152156,11-08-16,CG-12520,Claire Gute,Henderson,FUR-BO-10001798,Bush Somerset Collection Bookcase,261.96,2
2,CA-2016-152156,11-08-16,CG-12520,Claire Gute,Henderson,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3
3,CA-2016-138688,06-12-16,DV-13045,Darrin Van Huff,Los Angeles,OFF-LA-10000240,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2
4,US-2015-108966,10-11-15,SO-20335,Sean O'Donnell,Fort Lauderdale,FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,957.5775,5
5,US-2015-108966,10-11-15,SO-20335,Sean O'Donnell,Fort Lauderdale,OFF-ST-10000760,Eldon Fold 'N Roll Cart System,22.368,2
6,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,FUR-FU-10001487,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7
7,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,OFF-AR-10002833,Newell 322,7.28,4
8,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,TEC-PH-10002275,Mitel 5320 IP Phone VoIP phone,907.152,6
9,CA-[phone],06-09-14,BH-11710,Brosina Hoffman,Los Angeles,OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,18.504,3
10,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,OFF-AP-10002892,Belkin F5C206VTEL 6 Outlet Surge,114.9,5
11,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,FUR-TA-10001539,Chromcraft Rectangular Conference Tables,1706.184,9
12,CA-2014-115812,06-09-14,BH-11710,Brosina Hoffman,Los Angeles,TEC-PH-10002033,Konftel 250 Conference phone - Charcoal black,911.424,4
13,CA-[phone],15-04-17,AA-10480,Andrew Allen,Concord,OFF-PA-10002365,Xerox 1967,15.552,3
14,CA-2016-161389,12-05-16,IM-15070,Irene Maddox,Seattle,OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,407.976,3
15,US-2015-118983,22-11-15,HP-14815,Harold Pawlan,Fort Worth,OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,5
16,US-2015-118983,23-11-15,HP-14815,Harold Pawlan,Fort Worth,OFF-BI-10000756,Storex DuraTech Recycled Plastic Frosted Binders,2.544,3
17,CA-2014-105893,11-11-14,PK-19075,Pete Kriz,Madison,OFF-ST-10004186,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,6
18,CA-2014-167164,13-05-14,AG-10270,Alejandro Grove,West Jordan,OFF-ST-10000107,Fellowes Super Stor/Drawer,55.5,2
19,CA-2014-143336,27-08-14,ZD-21925,Zuschuss Donatelli,San Francisco,OFF-AR-10003056,Newell 341,8.56,2
20,CA-2014-143336,30-08-14,ZD-21925,Zuschuss Donatelli,San Francisco,TEC-PH-10001949,Cisco SPA 501G IP Phone,213.48,3
